Vendedor 	Treinamento         	Data       	Cliente         	Valor    	Alunos 	Instrutor 	Conte�do      	Per�odo       	Total     	Estado    	Avalia��o Instrutor
Vanessa  	Word VBA            	16/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	Joaquim   	Regular       	Integral      	19.100,00 	S�o Paulo 	                  4
Renata   	Outlook             	18/06/2016 	Pessoa F�sica   	2.240,00 	    10 	Paulo     	Regular       	Madrugada     	22.400,00 	S�o Paulo 	                  2
Rodrigo  	Outlook VBA         	18/06/2016 	Pessoa Jur�dica 	2.479,00 	    12 	Leandro   	Regular       	Quinta-feira  	29.748,00 	S�o Paulo 	                  3
Priscila 	PowerPoint          	18/06/2016 	Pessoa F�sica   	3.200,00 	     9 	Jos�      	Personalizado 	Sexta-feira   	28.800,00 	S�o Paulo 	                  5
Mirian   	PowerPoint VBA      	18/06/2016 	Pessoa F�sica   	3.921,00 	    12 	Caio      	Regular       	Personalizado 	47.052,00 	S�o Paulo 	                  2
Murilo   	Access              	01/06/2016 	Pessoa F�sica   	780,00   	     8 	Caio      	Regular       	Manh�         	6.240,00  	S�o Paulo 	                  2
Roberto  	Windows             	01/06/2016 	Pessoa Jur�dica 	980,00   	    12 	Fernando  	Regular       	Tarde         	11.760,00 	S�o Paulo 	                  2
Myslaine 	Excel B�sico        	01/06/2016 	Pessoa Jur�dica 	1.020,00 	    12 	Fernando  	Personalizado 	Noite         	12.240,00 	S�o Paulo 	                  5
Katia    	Excel Intermedi�rio 	01/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Ana       	Regular       	Integral      	12.060,00 	S�o Paulo 	                  2
Vanessa  	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	1.870,00 	    12 	Paulo     	Regular       	Madrugada     	22.440,00 	S�o Paulo 	                  3
Renata   	Excel Dashboards    	01/06/2016 	Pessoa Jur�dica 	1.910,00 	     8 	Sandra    	Regular       	S�bado        	15.280,00 	S�o Paulo 	                  2
Rodrigo  	Excel VBA iniciante 	02/06/2016 	Pessoa F�sica   	2.240,00 	    11 	Sandra    	Personalizado 	Domingo       	24.640,00 	S�o Paulo 	                  2
Priscila 	Excel VBA avan�ado  	02/06/2016 	Pessoa F�sica   	2.479,00 	    10 	Humberto  	Regular       	Personalizado 	24.790,00 	S�o Paulo 	                  5
Mirian   	Access VBA          	02/06/2016 	Pessoa F�sica   	3.200,00 	    11 	Henrique  	Regular       	Manh�         	35.200,00 	S�o Paulo 	                  4
Murilo   	Word VBA            	02/06/2016 	Pessoa Jur�dica 	3.921,00 	    12 	Douglas   	Regular       	Tarde         	47.052,00 	S�o Paulo 	                  2
Roberto  	Outlook             	04/06/2016 	Pessoa Jur�dica 	780,00   	     8 	Jane      	Personalizado 	Noite         	6.240,00  	S�o Paulo 	                  3
Myslaine 	Outlook VBA         	04/06/2016 	Pessoa Jur�dica 	980,00   	    11 	Caio      	Regular       	Integral      	10.780,00 	S�o Paulo 	                  5
Katia    	PowerPoint          	04/06/2016 	Pessoa F�sica   	1.020,00 	    10 	Fernando  	Regular       	Madrugada     	10.200,00 	S�o Paulo 	                  4
Vanessa  	PowerPoint VBA      	04/06/2016 	Pessoa Jur�dica 	1.340,00 	     8 	Roberto   	Regular       	Segunda-feira 	10.720,00 	S�o Paulo 	                  4
Renata   	Access              	06/06/2016 	Pessoa F�sica   	1.870,00 	    10 	Rosana    	Personalizado 	Ter�a-feira   	18.700,00 	S�o Paulo 	                  3
Rodrigo  	Windows             	06/06/2016 	Pessoa F�sica   	1.910,00 	     8 	Sandra    	Regular       	Personalizado 	15.280,00 	S�o Paulo 	                  2
Priscila 	Excel B�sico        	06/06/2016 	Pessoa F�sica   	2.240,00 	    10 	S�rgio    	Regular       	Manh�         	22.400,00 	S�o Paulo 	                  4
Mirian   	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	2.479,00 	    12 	Manuel    	Regular       	Tarde         	29.748,00 	S�o Paulo 	                  4
Murilo   	Excel Avan�ado      	08/06/2016 	Pessoa Jur�dica 	3.200,00 	     9 	Joaquim   	Personalizado 	Noite         	28.800,00 	S�o Paulo 	                  5
Roberto  	Excel Dashboards    	08/06/2016 	Pessoa Jur�dica 	3.921,00 	    10 	Paulo     	Regular       	Integral      	39.210,00 	S�o Paulo 	                  4
Myslaine 	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	780,00   	     9 	Leandro   	Regular       	Madrugada     	7.020,00  	S�o Paulo 	                  4
Katia    	Excel VBA avan�ado  	08/06/2016 	Pessoa Jur�dica 	980,00   	     9 	Jos�      	Regular       	Quarta-feira  	8.820,00  	S�o Paulo 	                  4
Vanessa  	Access VBA          	10/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Caio      	Personalizado 	Quinta-feira  	9.180,00  	S�o Paulo 	                  2
Renata   	Word VBA            	10/06/2016 	Pessoa F�sica   	1.340,00 	    11 	Caio      	Regular       	Personalizado 	14.740,00 	S�o Paulo 	                  5
Rodrigo  	Outlook             	10/06/2016 	Pessoa F�sica   	1.870,00 	    11 	Fernando  	Regular       	Manh�         	20.570,00 	S�o Paulo 	                  5
Priscila 	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	Fernando  	Regular       	Tarde         	19.100,00 	S�o Paulo 	                  3
Mirian   	PowerPoint          	12/06/2016 	Pessoa Jur�dica 	2.240,00 	    11 	Ana       	Personalizado 	Noite         	24.640,00 	S�o Paulo 	                  3
Murilo   	PowerPoint VBA      	12/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	Paulo     	Regular       	Integral      	24.790,00 	S�o Paulo 	                  5
Roberto  	Access              	12/06/2016 	Pessoa F�sica   	3.200,00 	    11 	Sandra    	Regular       	Madrugada     	35.200,00 	S�o Paulo 	                  5
Myslaine 	Windows             	12/06/2016 	Pessoa Jur�dica 	3.921,00 	    10 	Sandra    	Regular       	Sexta-feira   	39.210,00 	S�o Paulo 	                  4
Katia    	Excel B�sico        	14/06/2016 	Pessoa F�sica   	780,00   	    11 	Humberto  	Personalizado 	S�bado        	8.580,00  	S�o Paulo 	                  4
Vanessa  	Excel Intermedi�rio 	14/06/2016 	Pessoa F�sica   	980,00   	    10 	Henrique  	Regular       	Personalizado 	9.800,00  	S�o Paulo 	                  3
Renata   	Excel Avan�ado      	14/06/2016 	Pessoa F�sica   	1.020,00 	    10 	Douglas   	Regular       	Manh�         	10.200,00 	S�o Paulo 	                  3
Rodrigo  	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	1.340,00 	    10 	Jane      	Regular       	Tarde         	13.400,00 	S�o Paulo 	                  3
Priscila 	Excel VBA iniciante 	16/06/2016 	Pessoa Jur�dica 	1.870,00 	    11 	Caio      	Personalizado 	Noite         	20.570,00 	S�o Paulo 	                  4
Mirian   	Excel VBA avan�ado  	16/06/2016 	Pessoa Jur�dica 	1.910,00 	     9 	Fernando  	Regular       	Integral      	17.190,00 	S�o Paulo 	                  5
Murilo   	Access VBA          	16/06/2016 	Pessoa F�sica   	2.240,00 	     9 	Roberto   	Regular       	Madrugada     	20.160,00 	S�o Paulo 	                  4
Roberto  	Word VBA            	16/06/2016 	Pessoa Jur�dica 	2.479,00 	    11 	Rosana    	Regular       	Domingo       	27.269,00 	S�o Paulo 	                  2
Myslaine 	Outlook             	18/06/2016 	Pessoa F�sica   	3.200,00 	     9 	Sandra    	Personalizado 	Segunda-feira 	28.800,00 	S�o Paulo 	                  2
Katia    	Outlook VBA         	18/06/2016 	Pessoa F�sica   	3.921,00 	     8 	S�rgio    	Regular       	Personalizado 	31.368,00 	S�o Paulo 	                  4
Vanessa  	PowerPoint          	18/06/2016 	Pessoa F�sica   	780,00   	    10 	Manuel    	Regular       	Manh�         	7.800,00  	S�o Paulo 	                  5
Renata   	PowerPoint VBA      	18/06/2016 	Pessoa Jur�dica 	980,00   	     9 	Joaquim   	Regular       	Tarde         	8.820,00  	S�o Paulo 	                  4
Rodrigo  	Access              	01/06/2016 	Pessoa Jur�dica 	1.020,00 	     9 	Paulo     	Personalizado 	Noite         	9.180,00  	S�o Paulo 	                  4
Priscila 	Windows             	01/06/2016 	Pessoa Jur�dica 	1.340,00 	    11 	Leandro   	Regular       	Integral      	14.740,00 	S�o Paulo 	                  3
Mirian   	Excel B�sico        	01/06/2016 	Pessoa F�sica   	1.870,00 	     9 	Jos�      	Regular       	Madrugada     	16.830,00 	S�o Paulo 	                  4
Murilo   	Excel Intermedi�rio 	01/06/2016 	Pessoa Jur�dica 	1.910,00 	     8 	Caio      	Regular       	Ter�a-feira   	15.280,00 	S�o Paulo 	                  4
Roberto  	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	2.240,00 	    12 	Caio      	Personalizado 	Quarta-feira  	26.880,00 	S�o Paulo 	                  2
Myslaine 	Excel Dashboards    	01/06/2016 	Pessoa F�sica   	2.479,00 	    12 	Fernando  	Regular       	Personalizado 	29.748,00 	S�o Paulo 	                  3
Katia    	Excel VBA iniciante 	02/06/2016 	Pessoa F�sica   	3.200,00 	    11 	Fernando  	Regular       	Manh�         	35.200,00 	S�o Paulo 	                  2
Vanessa  	Excel VBA avan�ado  	02/06/2016 	Pessoa Jur�dica 	3.921,00 	    11 	Ana       	Regular       	Tarde         	43.131,00 	S�o Paulo 	                  3
Renata   	Access VBA          	02/06/2016 	Pessoa Jur�dica 	780,00   	     9 	Paulo     	Personalizado 	Noite         	7.020,00  	S�o Paulo 	                  3
Rodrigo  	Word VBA            	02/06/2016 	Pessoa Jur�dica 	980,00   	    12 	Sandra    	Regular       	Integral      	11.760,00 	S�o Paulo 	                  5
Priscila 	Outlook             	04/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Sandra    	Regular       	Madrugada     	9.180,00  	S�o Paulo 	                  5
Mirian   	Outlook VBA         	04/06/2016 	Pessoa Jur�dica 	1.340,00 	    12 	Humberto  	Regular       	Quinta-feira  	16.080,00 	S�o Paulo 	                  4
Murilo   	PowerPoint          	04/06/2016 	Pessoa F�sica   	1.870,00 	     8 	Henrique  	Personalizado 	Sexta-feira   	14.960,00 	S�o Paulo 	                  2
Roberto  	PowerPoint VBA      	04/06/2016 	Pessoa F�sica   	1.910,00 	    11 	Douglas   	Regular       	Personalizado 	21.010,00 	S�o Paulo 	                  3
Myslaine 	Access              	06/06/2016 	Pessoa F�sica   	2.240,00 	    11 	Jane      	Regular       	Manh�         	24.640,00 	S�o Paulo 	                  3
Katia    	Windows             	06/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	Caio      	Regular       	Tarde         	24.790,00 	S�o Paulo 	                  5
Vanessa  	Excel B�sico        	06/06/2016 	Pessoa Jur�dica 	3.200,00 	    11 	Fernando  	Personalizado 	Noite         	35.200,00 	S�o Paulo 	                  3
Renata   	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	3.921,00 	    10 	Roberto   	Regular       	Integral      	39.210,00 	S�o Paulo 	                  4
Rodrigo  	Excel Avan�ado      	08/06/2016 	Pessoa F�sica   	780,00   	    11 	Rosana    	Regular       	Madrugada     	8.580,00  	S�o Paulo 	                  5
Priscila 	Excel Dashboards    	08/06/2016 	Pessoa Jur�dica 	980,00   	     9 	Sandra    	Regular       	S�bado        	8.820,00  	S�o Paulo 	                  3
Mirian   	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	1.020,00 	    10 	S�rgio    	Personalizado 	Domingo       	10.200,00 	S�o Paulo 	                  4
Murilo   	Excel VBA avan�ado  	08/06/2016 	Pessoa F�sica   	1.340,00 	     9 	Manuel    	Regular       	Personalizado 	12.060,00 	S�o Paulo 	                  2
Roberto  	Access VBA          	10/06/2016 	Pessoa F�sica   	1.870,00 	    12 	Joaquim   	Regular       	Manh�         	22.440,00 	S�o Paulo 	                  4
Myslaine 	Word VBA            	10/06/2016 	Pessoa Jur�dica 	1.910,00 	    11 	Paulo     	Regular       	Tarde         	21.010,00 	S�o Paulo 	                  3
Katia    	Outlook             	10/06/2016 	Pessoa Jur�dica 	2.240,00 	    11 	Leandro   	Personalizado 	Noite         	24.640,00 	S�o Paulo 	                  5
Vanessa  	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	2.479,00 	     8 	Jos�      	Regular       	Integral      	19.832,00 	S�o Paulo 	                  4
Renata   	PowerPoint          	12/06/2016 	Pessoa F�sica   	3.200,00 	    10 	Caio      	Regular       	Madrugada     	32.000,00 	S�o Paulo 	                  3
Rodrigo  	PowerPoint VBA      	12/06/2016 	Pessoa Jur�dica 	3.921,00 	     8 	Caio      	Regular       	Segunda-feira 	31.368,00 	S�o Paulo 	                  2
Priscila 	Access              	12/06/2016 	Pessoa F�sica   	780,00   	     9 	Fernando  	Personalizado 	Ter�a-feira   	7.020,00  	S�o Paulo 	                  4
Mirian   	Windows             	12/06/2016 	Pessoa F�sica   	980,00   	     8 	Fernando  	Regular       	Personalizado 	7.840,00  	S�o Paulo 	                  3
Murilo   	Excel B�sico        	14/06/2016 	Pessoa F�sica   	1.020,00 	    11 	Ana       	Regular       	Manh�         	11.220,00 	S�o Paulo 	                  5
Roberto  	Excel Intermedi�rio 	14/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Paulo     	Regular       	Tarde         	12.060,00 	S�o Paulo 	                  3
Myslaine 	Excel Avan�ado      	14/06/2016 	Pessoa Jur�dica 	1.870,00 	    12 	Sandra    	Personalizado 	Noite         	22.440,00 	S�o Paulo 	                  4
Katia    	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	1.910,00 	    12 	Sandra    	Regular       	Integral      	22.920,00 	S�o Paulo 	                  2
Vanessa  	Excel VBA iniciante 	16/06/2016 	Pessoa F�sica   	2.240,00 	    12 	Humberto  	Regular       	Madrugada     	26.880,00 	S�o Paulo 	                  4
Renata   	Excel VBA avan�ado  	16/06/2016 	Pessoa Jur�dica 	2.479,00 	     9 	Henrique  	Regular       	Quarta-feira  	22.311,00 	S�o Paulo 	                  5
Rodrigo  	Access VBA          	16/06/2016 	Pessoa F�sica   	3.200,00 	     8 	Douglas   	Personalizado 	Quinta-feira  	25.600,00 	S�o Paulo 	                  4
Priscila 	Word VBA            	16/06/2016 	Pessoa F�sica   	3.921,00 	    12 	Jane      	Regular       	Personalizado 	47.052,00 	S�o Paulo 	                  3
Mirian   	Outlook             	18/06/2016 	Pessoa F�sica   	780,00   	    10 	Caio      	Regular       	Manh�         	7.800,00  	S�o Paulo 	                  3
Murilo   	Outlook VBA         	18/06/2016 	Pessoa Jur�dica 	980,00   	     9 	Fernando  	Regular       	Tarde         	8.820,00  	S�o Paulo 	                  5
Roberto  	PowerPoint          	18/06/2016 	Pessoa Jur�dica 	1.020,00 	     9 	Roberto   	Personalizado 	Noite         	9.180,00  	S�o Paulo 	                  4
Myslaine 	PowerPoint VBA      	18/06/2016 	Pessoa Jur�dica 	1.340,00 	    10 	Rosana    	Regular       	Integral      	13.400,00 	S�o Paulo 	                  3
Katia    	Access              	01/06/2016 	Pessoa F�sica   	1.870,00 	    12 	Sandra    	Regular       	Madrugada     	22.440,00 	S�o Paulo 	                  5
Vanessa  	Windows             	01/06/2016 	Pessoa Jur�dica 	1.910,00 	    12 	S�rgio    	Regular       	Sexta-feira   	22.920,00 	S�o Paulo 	                  2
Renata   	Excel B�sico        	01/06/2016 	Pessoa F�sica   	2.240,00 	     8 	Manuel    	Personalizado 	S�bado        	17.920,00 	S�o Paulo 	                  4
Rodrigo  	Excel Intermedi�rio 	01/06/2016 	Pessoa F�sica   	2.479,00 	    11 	Joaquim   	Regular       	Personalizado 	27.269,00 	S�o Paulo 	                  3
Priscila 	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	3.200,00 	    10 	Paulo     	Regular       	Manh�         	32.000,00 	S�o Paulo 	                  5
Mirian   	Excel Dashboards    	01/06/2016 	Pessoa Jur�dica 	3.921,00 	     9 	Leandro   	Regular       	Tarde         	35.289,00 	S�o Paulo 	                  4
Murilo   	Excel VBA iniciante 	02/06/2016 	Pessoa Jur�dica 	780,00   	     8 	Jos�      	Personalizado 	Noite         	6.240,00  	S�o Paulo 	                  5
Roberto  	Excel VBA avan�ado  	02/06/2016 	Pessoa Jur�dica 	980,00   	    11 	Caio      	Regular       	Integral      	10.780,00 	S�o Paulo 	                  3
Myslaine 	Access VBA          	02/06/2016 	Pessoa F�sica   	1.020,00 	     8 	Caio      	Regular       	Madrugada     	8.160,00  	S�o Paulo 	                  5
Katia    	Word VBA            	02/06/2016 	Pessoa Jur�dica 	1.340,00 	    12 	Fernando  	Regular       	Domingo       	16.080,00 	S�o Paulo 	                  2
Vanessa  	Outlook             	04/06/2016 	Pessoa F�sica   	1.870,00 	    12 	Fernando  	Personalizado 	Segunda-feira 	22.440,00 	S�o Paulo 	                  3
Renata   	Outlook VBA         	04/06/2016 	Pessoa F�sica   	1.910,00 	    10 	Ana       	Regular       	Personalizado 	19.100,00 	S�o Paulo 	                  5
Rodrigo  	PowerPoint          	04/06/2016 	Pessoa F�sica   	2.240,00 	    12 	Paulo     	Regular       	Manh�         	26.880,00 	S�o Paulo 	                  4
Priscila 	PowerPoint VBA      	04/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	Sandra    	Regular       	Tarde         	24.790,00 	S�o Paulo 	                  3
Mirian   	Access              	06/06/2016 	Pessoa Jur�dica 	3.200,00 	    10 	Sandra    	Personalizado 	Noite         	32.000,00 	S�o Paulo 	                  4
Murilo   	Windows             	06/06/2016 	Pessoa Jur�dica 	3.921,00 	     8 	Humberto  	Regular       	Integral      	31.368,00 	S�o Paulo 	                  5
Roberto  	Excel B�sico        	06/06/2016 	Pessoa F�sica   	780,00   	     9 	Henrique  	Regular       	Madrugada     	7.020,00  	S�o Paulo 	                  2
Myslaine 	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	980,00   	    11 	Douglas   	Regular       	Ter�a-feira   	10.780,00 	S�o Paulo 	                  3
Katia    	Excel Avan�ado      	08/06/2016 	Pessoa F�sica   	1.020,00 	    10 	Jane      	Personalizado 	Quarta-feira  	10.200,00 	S�o Paulo 	                  2
Vanessa  	Excel Dashboards    	08/06/2016 	Pessoa F�sica   	1.340,00 	     8 	Caio      	Regular       	Personalizado 	10.720,00 	S�o Paulo 	                  3
Renata   	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	1.870,00 	    12 	Fernando  	Regular       	Manh�         	22.440,00 	S�o Paulo 	                  2
Rodrigo  	Excel VBA avan�ado  	08/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	Roberto   	Regular       	Tarde         	19.100,00 	S�o Paulo 	                  5
Priscila 	Access VBA          	10/06/2016 	Pessoa Jur�dica 	2.240,00 	    10 	Rosana    	Personalizado 	Noite         	22.400,00 	S�o Paulo 	                  3
Mirian   	Word VBA            	10/06/2016 	Pessoa Jur�dica 	2.479,00 	     9 	Sandra    	Regular       	Integral      	22.311,00 	S�o Paulo 	                  5
Murilo   	Outlook             	10/06/2016 	Pessoa F�sica   	3.200,00 	    10 	S�rgio    	Regular       	Madrugada     	32.000,00 	S�o Paulo 	                  5
Roberto  	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	3.921,00 	    10 	Manuel    	Regular       	Quinta-feira  	39.210,00 	S�o Paulo 	                  5
Myslaine 	PowerPoint          	12/06/2016 	Pessoa F�sica   	780,00   	    12 	Joaquim   	Personalizado 	Sexta-feira   	9.360,00  	S�o Paulo 	                  2
Katia    	PowerPoint VBA      	12/06/2016 	Pessoa F�sica   	980,00   	    11 	Paulo     	Regular       	Personalizado 	10.780,00 	S�o Paulo 	                  2
Vanessa  	Access              	12/06/2016 	Pessoa F�sica   	1.020,00 	     8 	Leandro   	Regular       	Manh�         	8.160,00  	S�o Paulo 	                  3
Renata   	Windows             	12/06/2016 	Pessoa Jur�dica 	1.340,00 	    12 	Jos�      	Regular       	Tarde         	16.080,00 	S�o Paulo 	                  3
Rodrigo  	Excel B�sico        	14/06/2016 	Pessoa Jur�dica 	1.870,00 	    11 	Caio      	Personalizado 	Noite         	20.570,00 	S�o Paulo 	                  2
Priscila 	Excel Intermedi�rio 	14/06/2016 	Pessoa Jur�dica 	1.910,00 	    11 	Caio      	Regular       	Integral      	21.010,00 	S�o Paulo 	                  2
Mirian   	Excel Avan�ado      	14/06/2016 	Pessoa F�sica   	2.240,00 	     8 	Fernando  	Regular       	Madrugada     	17.920,00 	S�o Paulo 	                  2
Murilo   	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	Fernando  	Regular       	S�bado        	24.790,00 	S�o Paulo 	                  5
Roberto  	Excel VBA iniciante 	16/06/2016 	Pessoa F�sica   	3.200,00 	     9 	Ana       	Personalizado 	Domingo       	28.800,00 	S�o Paulo 	                  2
Myslaine 	Excel VBA avan�ado  	16/06/2016 	Pessoa F�sica   	3.921,00 	     8 	Paulo     	Regular       	Personalizado 	31.368,00 	S�o Paulo 	                  4
Katia    	Access VBA          	16/06/2016 	Pessoa F�sica   	780,00   	    10 	Sandra    	Regular       	Manh�         	7.800,00  	S�o Paulo 	                  4
Vanessa  	Word VBA            	16/06/2016 	Pessoa Jur�dica 	980,00   	    12 	Sandra    	Regular       	Tarde         	11.760,00 	S�o Paulo 	                  3
Renata   	Outlook             	18/06/2016 	Pessoa Jur�dica 	1.020,00 	    12 	Humberto  	Personalizado 	Noite         	12.240,00 	S�o Paulo 	                  2
Rodrigo  	Outlook VBA         	18/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Henrique  	Regular       	Integral      	12.060,00 	S�o Paulo 	                  2
Priscila 	PowerPoint          	18/06/2016 	Pessoa F�sica   	1.870,00 	     8 	Douglas   	Regular       	Madrugada     	14.960,00 	S�o Paulo 	                  2
Mirian   	PowerPoint VBA      	18/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	Jane      	Regular       	Segunda-feira 	19.100,00 	S�o Paulo 	                  2
Murilo   	Access              	01/06/2016 	Pessoa F�sica   	2.240,00 	    11 	Caio      	Personalizado 	Ter�a-feira   	24.640,00 	S�o Paulo 	                  2
Roberto  	Windows             	01/06/2016 	Pessoa F�sica   	2.479,00 	     8 	Fernando  	Regular       	Personalizado 	19.832,00 	S�o Paulo 	                  4
Myslaine 	Excel B�sico        	01/06/2016 	Pessoa F�sica   	3.200,00 	    10 	Roberto   	Regular       	Manh�         	32.000,00 	S�o Paulo 	                  2
Katia    	Excel Intermedi�rio 	01/06/2016 	Pessoa Jur�dica 	3.921,00 	     8 	Rosana    	Regular       	Tarde         	31.368,00 	S�o Paulo 	                  3
Vanessa  	Excel Avan�ado      	01/06/2016 	Pessoa Jur�dica 	780,00   	    11 	Sandra    	Personalizado 	Noite         	8.580,00  	S�o Paulo 	                  3
Renata   	Excel Dashboards    	01/06/2016 	Pessoa Jur�dica 	980,00   	     9 	S�rgio    	Regular       	Integral      	8.820,00  	S�o Paulo 	                  2
Rodrigo  	Excel VBA iniciante 	02/06/2016 	Pessoa F�sica   	1.020,00 	     8 	Manuel    	Regular       	Madrugada     	8.160,00  	S�o Paulo 	                  3
Priscila 	Excel VBA avan�ado  	02/06/2016 	Pessoa Jur�dica 	1.340,00 	    10 	Joaquim   	Regular       	Quarta-feira  	13.400,00 	S�o Paulo 	                  5
Mirian   	Access VBA          	02/06/2016 	Pessoa F�sica   	1.870,00 	    11 	Paulo     	Personalizado 	Quinta-feira  	20.570,00 	S�o Paulo 	                  5
Murilo   	Word VBA            	02/06/2016 	Pessoa F�sica   	1.910,00 	    11 	Leandro   	Regular       	Personalizado 	21.010,00 	S�o Paulo 	                  4
Roberto  	Outlook             	04/06/2016 	Pessoa F�sica   	2.240,00 	    10 	Jos�      	Regular       	Manh�         	22.400,00 	S�o Paulo 	                  3
Myslaine 	Outlook VBA         	04/06/2016 	Pessoa Jur�dica 	2.479,00 	     8 	Caio      	Regular       	Tarde         	19.832,00 	S�o Paulo 	                  4
Katia    	PowerPoint          	04/06/2016 	Pessoa Jur�dica 	3.200,00 	     9 	Caio      	Personalizado 	Noite         	28.800,00 	S�o Paulo 	                  5
Vanessa  	PowerPoint VBA      	04/06/2016 	Pessoa Jur�dica 	3.921,00 	     9 	Fernando  	Regular       	Integral      	35.289,00 	S�o Paulo 	                  4
Renata   	Access              	06/06/2016 	Pessoa F�sica   	780,00   	    10 	Fernando  	Regular       	Madrugada     	7.800,00  	S�o Paulo 	                  5
Rodrigo  	Windows             	06/06/2016 	Pessoa Jur�dica 	980,00   	    11 	Ana       	Regular       	Sexta-feira   	10.780,00 	S�o Paulo 	                  2
Priscila 	Excel B�sico        	06/06/2016 	Pessoa F�sica   	1.020,00 	    11 	Paulo     	Personalizado 	S�bado        	11.220,00 	S�o Paulo 	                  2
Mirian   	Excel Intermedi�rio 	06/06/2016 	Pessoa F�sica   	1.340,00 	    10 	Sandra    	Regular       	Personalizado 	13.400,00 	S�o Paulo 	                  3
Murilo   	Excel Avan�ado      	08/06/2016 	Pessoa F�sica   	1.870,00 	    10 	Sandra    	Regular       	Manh�         	18.700,00 	S�o Paulo 	                  2
Roberto  	Excel Dashboards    	08/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	Humberto  	Regular       	Tarde         	19.100,00 	S�o Paulo 	                  4
Myslaine 	Excel VBA iniciante 	08/06/2016 	Pessoa Jur�dica 	2.240,00 	    10 	Henrique  	Personalizado 	Noite         	22.400,00 	S�o Paulo 	                  4
Katia    	Excel VBA avan�ado  	08/06/2016 	Pessoa Jur�dica 	2.479,00 	    11 	Douglas   	Regular       	Integral      	27.269,00 	S�o Paulo 	                  3
Vanessa  	Access VBA          	10/06/2016 	Pessoa F�sica   	3.200,00 	     9 	Jane      	Regular       	Madrugada     	28.800,00 	S�o Paulo 	                  3
Renata   	Word VBA            	10/06/2016 	Pessoa Jur�dica 	3.921,00 	    12 	Caio      	Regular       	Domingo       	47.052,00 	S�o Paulo 	                  4
Rodrigo  	Outlook             	10/06/2016 	Pessoa F�sica   	780,00   	    12 	Fernando  	Personalizado 	Segunda-feira 	9.360,00  	S�o Paulo 	                  3
Priscila 	Outlook VBA         	10/06/2016 	Pessoa F�sica   	980,00   	    10 	Roberto   	Regular       	Personalizado 	9.800,00  	S�o Paulo 	                  5
Mirian   	PowerPoint          	12/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Rosana    	Regular       	Manh�         	9.180,00  	S�o Paulo 	                  4
Murilo   	PowerPoint VBA      	12/06/2016 	Pessoa Jur�dica 	1.340,00 	    10 	Sandra    	Regular       	Tarde         	13.400,00 	S�o Paulo 	                  4
Roberto  	Access              	12/06/2016 	Pessoa Jur�dica 	1.870,00 	     8 	S�rgio    	Personalizado 	Noite         	14.960,00 	S�o Paulo 	                  2
Myslaine 	Windows             	12/06/2016 	Pessoa Jur�dica 	1.910,00 	     9 	Manuel    	Regular       	Integral      	17.190,00 	S�o Paulo 	                  5
Katia    	Excel B�sico        	14/06/2016 	Pessoa F�sica   	2.240,00 	    12 	Joaquim   	Regular       	Madrugada     	26.880,00 	S�o Paulo 	                  4
Vanessa  	Excel Intermedi�rio 	14/06/2016 	Pessoa Jur�dica 	2.479,00 	     9 	Paulo     	Regular       	Ter�a-feira   	22.311,00 	S�o Paulo 	                  5
Renata   	Excel Avan�ado      	14/06/2016 	Pessoa F�sica   	3.200,00 	    12 	Leandro   	Personalizado 	Quarta-feira  	38.400,00 	S�o Paulo 	                  4
Rodrigo  	Excel Dashboards    	14/06/2016 	Pessoa F�sica   	3.921,00 	     8 	Jos�      	Regular       	Personalizado 	31.368,00 	S�o Paulo 	                  4
Priscila 	Excel VBA iniciante 	16/06/2016 	Pessoa F�sica   	780,00   	    10 	Caio      	Regular       	Manh�         	7.800,00  	S�o Paulo 	                  4
